名前:

日付:

                    都道府県庁所在地クイズ (問題番号 31)

1. 大分県の都道府県庁所在地は?
 A. 大分市
 B. 那覇市
 C. 前橋市
 D. 甲府市

2. 群馬県の都道府県庁所在地は?
 A. 京都市
 B. さいたま市
 C. 前橋市
 D. 長野市

3. 静岡県の都道府県庁所在地は?
 A. 静岡市
 B. 佐賀市
 C. 高知市
 D. 宇都宮市

4. 福井県の都道府県庁所在地は?
 A. 福井市
 B. 富山市
 C. 横浜市
 D. 前橋市

5. 宮崎県の都道府県庁所在地は?
 A. 鳥取市
 B. 新潟市
 C. 名古屋市
 D. 宮崎市

6. 香川県の都道府県庁所在地は?
 A. 青森市
 B. 高松市
 C. 岡山市
 D. 神戸市

7. 東京都の都道府県庁所在地は?
 A. 広島市
 B. 東京
 C. 鳥取市
 D. 和歌山市

8. 長崎県の都道府県庁所在地は?
 A. 大津市
 B. 長崎市
 C. 京都市
 D. 岐阜市

9. 岐阜県の都道府県庁所在地は?
 A. 富山市
 B. 和歌山市
 C. 岐阜市
 D. 松山市

10. 奈良県の都道府県庁所在地は?
 A. 奈良市
 B. 盛岡市
 C. 佐賀市
 D. 静岡市

11. 北海道の都道府県庁所在地は?
 A. 札幌市
 B. 新潟市
 C. 津市
 D. 山口市

12. 佐賀県の都道府県庁所在地は?
 A. 山形市
 B. 岐阜市
 C. 名古屋市
 D. 佐賀市

13. 広島県の都道府県庁所在地は?
 A. 広島市
 B. 前橋市
 C. 水戸市
 D. 福岡市

14. 山形県の都道府県庁所在地は?
 A. 青森市
 B. 和歌山市
 C. 千葉市
 D. 山形市

15. 大阪府の都道府県庁所在地は?
 A. 前橋市
 B. 東京
 C. 大阪市
 D. 佐賀市

16. 和歌山県の都道府県庁所在地は?
 A. 静岡市
 B. 和歌山市
 C. 東京
 D. 青森市

17. 福岡県の都道府県庁所在地は?
 A. 横浜市
 B. 松江市
 C. 福岡市
 D. 山形市

18. 島根県の都道府県庁所在地は?
 A. 松江市
 B. 福井市
 C. 名古屋市
 D. 大分市

19. 鳥取県の都道府県庁所在地は?
 A. 宇都宮市
 B. 岐阜市
 C. 鳥取市
 D. 横浜市

20. 神奈川県の都道府県庁所在地は?
 A. 宇都宮市
 B. 宮崎市
 C. 岡山市
 D. 横浜市

21. 富山県の都道府県庁所在地は?
 A. 山形市
 B. 富山市
 C. 秋田市
 D. 宇都宮市

22. 京都府の都道府県庁所在地は?
 A. 京都市
 B. 秋田市
 C. 広島市
 D. 千葉市

23. 長野県の都道府県庁所在地は?
 A. 大阪市
 B. 長野市
 C. 奈良市
 D. 青森市

24. 徳島県の都道府県庁所在地は?
 A. 横浜市
 B. 名古屋市
 C. 徳島市
 D. 岐阜市

25. 山口県の都道府県庁所在地は?
 A. 福島市
 B. 広島市
 C. 大分市
 D. 山口市

26. 岩手県の都道府県庁所在地は?
 A. 大阪市
 B. 京都市
 C. 盛岡市
 D. 甲府市

27. 埼玉県の都道府県庁所在地は?
 A. 盛岡市
 B. さいたま市
 C. 広島市
 D. 水戸市

28. 栃木県の都道府県庁所在地は?
 A. 佐賀市
 B. 和歌山市
 C. 宇都宮市
 D. 大阪市

29. 宮城県の都道府県庁所在地は?
 A. 仙台市
 B. 宮崎市
 C. 広島市
 D. 奈良市

30. 滋賀県の都道府県庁所在地は?
 A. 大津市
 B. さいたま市
 C. 前橋市
 D. 水戸市

31. 愛媛県の都道府県庁所在地は?
 A. 山口市
 B. 松山市
 C. 横浜市
 D. 徳島市

32. 高知県の都道府県庁所在地は?
 A. 札幌市
 B. 広島市
 C. 神戸市
 D. 高知市

33. 兵庫県の都道府県庁所在地は?
 A. 山形市
 B. 高松市
 C. 神戸市
 D. 大津市

34. 石川県の都道府県庁所在地は?
 A. 札幌市
 B. 水戸市
 C. 大分市
 D. 金沢市

35. 熊本県の都道府県庁所在地は?
 A. 鳥取市
 B. 高松市
 C. 熊本市
 D. 長崎市

36. 鹿児島県の都道府県庁所在地は?
 A. 高松市
 B. 青森市
 C. 大分市
 D. 鹿児島市

37. 山梨県の都道府県庁所在地は?
 A. 福井市
 B. 松山市
 C. 鹿児島市
 D. 甲府市

38. 茨城県の都道府県庁所在地は?
 A. 大津市
 B. 福井市
 C. 水戸市
 D. 松江市

39. 青森県の都道府県庁所在地は?
 A. 甲府市
 B. 宮崎市
 C. 鳥取市
 D. 青森市

40. 新潟県の都道府県庁所在地は?
 A. 大分市
 B. 岐阜市
 C. 新潟市
 D. 福岡市

41. 秋田県の都道府県庁所在地は?
 A. 秋田市
 B. 金沢市
 C. 広島市
 D. 福井市

42. 沖縄県の都道府県庁所在地は?
 A. 那覇市
 B. 熊本市
 C. 札幌市
 D. 金沢市

43. 岡山県の都道府県庁所在地は?
 A. 長野市
 B. 水戸市
 C. 岡山市
 D. 神戸市

44. 三重県の都道府県庁所在地は?
 A. 福井市
 B. 津市
 C. 金沢市
 D. 千葉市

45. 福島県の都道府県庁所在地は?
 A. 鹿児島市
 B. 富山市
 C. 那覇市
 D. 福島市

46. 千葉県の都道府県庁所在地は?
 A. 千葉市
 B. 水戸市
 C. 名古屋市
 D. 和歌山市

47. 愛知県の都道府県庁所在地は?
 A. 名古屋市
 B. 高知市
 C. 金沢市
 D. 山形市

