名前:

日付:

                    都道府県庁所在地クイズ (問題番号 30)

1. 群馬県の都道府県庁所在地は?
 A. 仙台市
 B. 長野市
 C. 熊本市
 D. 前橋市

2. 山口県の都道府県庁所在地は?
 A. 岐阜市
 B. 山口市
 C. 松江市
 D. 甲府市

3. 青森県の都道府県庁所在地は?
 A. 前橋市
 B. 金沢市
 C. 青森市
 D. 津市

4. 宮城県の都道府県庁所在地は?
 A. 大津市
 B. 仙台市
 C. 松江市
 D. 札幌市

5. 和歌山県の都道府県庁所在地は?
 A. 和歌山市
 B. 盛岡市
 C. 高松市
 D. 宮崎市

6. 京都府の都道府県庁所在地は?
 A. 大阪市
 B. 京都市
 C. 東京
 D. 千葉市

7. 岩手県の都道府県庁所在地は?
 A. 東京
 B. 盛岡市
 C. 京都市
 D. 和歌山市

8. 秋田県の都道府県庁所在地は?
 A. 秋田市
 B. 福岡市
 C. 宮崎市
 D. 福井市

9. 愛知県の都道府県庁所在地は?
 A. 宮崎市
 B. 横浜市
 C. 甲府市
 D. 名古屋市

10. 埼玉県の都道府県庁所在地は?
 A. 徳島市
 B. 横浜市
 C. 宮崎市
 D. さいたま市

11. 滋賀県の都道府県庁所在地は?
 A. 松江市
 B. 大津市
 C. 鹿児島市
 D. 大分市

12. 兵庫県の都道府県庁所在地は?
 A. 岐阜市
 B. 宇都宮市
 C. 神戸市
 D. 札幌市

13. 静岡県の都道府県庁所在地は?
 A. 甲府市
 B. 盛岡市
 C. 富山市
 D. 静岡市

14. 大分県の都道府県庁所在地は?
 A. 広島市
 B. 札幌市
 C. 大分市
 D. 岡山市

15. 栃木県の都道府県庁所在地は?
 A. 千葉市
 B. 仙台市
 C. 宇都宮市
 D. 新潟市

16. 沖縄県の都道府県庁所在地は?
 A. 神戸市
 B. 盛岡市
 C. 那覇市
 D. 和歌山市

17. 佐賀県の都道府県庁所在地は?
 A. 広島市
 B. 静岡市
 C. 佐賀市
 D. 盛岡市

18. 高知県の都道府県庁所在地は?
 A. 富山市
 B. さいたま市
 C. 松江市
 D. 高知市

19. 東京都の都道府県庁所在地は?
 A. 佐賀市
 B. 東京
 C. 津市
 D. 長崎市

20. 大阪府の都道府県庁所在地は?
 A. 東京
 B. 津市
 C. 大阪市
 D. 秋田市

21. 富山県の都道府県庁所在地は?
 A. 富山市
 B. 秋田市
 C. 鳥取市
 D. 福島市

22. 島根県の都道府県庁所在地は?
 A. 松江市
 B. 富山市
 C. 甲府市
 D. 大阪市

23. 千葉県の都道府県庁所在地は?
 A. 岐阜市
 B. 青森市
 C. 千葉市
 D. 東京

24. 神奈川県の都道府県庁所在地は?
 A. 大阪市
 B. 長崎市
 C. 山口市
 D. 横浜市

25. 福島県の都道府県庁所在地は?
 A. 東京
 B. 前橋市
 C. 福島市
 D. 熊本市

26. 広島県の都道府県庁所在地は?
 A. 高知市
 B. 広島市
 C. 水戸市
 D. 山口市

27. 徳島県の都道府県庁所在地は?
 A. 徳島市
 B. 神戸市
 C. 高松市
 D. 和歌山市

28. 長野県の都道府県庁所在地は?
 A. 京都市
 B. 水戸市
 C. 長野市
 D. 松山市

29. 香川県の都道府県庁所在地は?
 A. 京都市
 B. 福岡市
 C. 高松市
 D. 鹿児島市

30. 福井県の都道府県庁所在地は?
 A. 大分市
 B. 札幌市
 C. 福井市
 D. 山口市

31. 山梨県の都道府県庁所在地は?
 A. 松江市
 B. 甲府市
 C. 奈良市
 D. 鳥取市

32. 山形県の都道府県庁所在地は?
 A. 山形市
 B. 徳島市
 C. 横浜市
 D. 広島市

33. 長崎県の都道府県庁所在地は?
 A. 松山市
 B. 長崎市
 C. 秋田市
 D. 鹿児島市

34. 奈良県の都道府県庁所在地は?
 A. 札幌市
 B. 奈良市
 C. 長野市
 D. 福井市

35. 福岡県の都道府県庁所在地は?
 A. 福岡市
 B. 静岡市
 C. 東京
 D. 横浜市

36. 三重県の都道府県庁所在地は?
 A. 津市
 B. 横浜市
 C. 山口市
 D. 前橋市

37. 鳥取県の都道府県庁所在地は?
 A. 大分市
 B. 和歌山市
 C. 金沢市
 D. 鳥取市

38. 新潟県の都道府県庁所在地は?
 A. 奈良市
 B. 新潟市
 C. 山口市
 D. 宮崎市

39. 岐阜県の都道府県庁所在地は?
 A. 大分市
 B. 岐阜市
 C. 津市
 D. 甲府市

40. 石川県の都道府県庁所在地は?
 A. 新潟市
 B. 金沢市
 C. 福井市
 D. 鳥取市

41. 岡山県の都道府県庁所在地は?
 A. 岡山市
 B. 高知市
 C. 高松市
 D. 松江市

42. 熊本県の都道府県庁所在地は?
 A. 山形市
 B. さいたま市
 C. 熊本市
 D. 山口市

43. 北海道の都道府県庁所在地は?
 A. 福岡市
 B. さいたま市
 C. 札幌市
 D. 神戸市

44. 宮崎県の都道府県庁所在地は?
 A. 静岡市
 B. 宮崎市
 C. 佐賀市
 D. 高知市

45. 茨城県の都道府県庁所在地は?
 A. 盛岡市
 B. 水戸市
 C. 前橋市
 D. 熊本市

46. 愛媛県の都道府県庁所在地は?
 A. 千葉市
 B. 大阪市
 C. 松山市
 D. 宇都宮市

47. 鹿児島県の都道府県庁所在地は?
 A. 大津市
 B. 鳥取市
 C. 鹿児島市
 D. 青森市

