名前:

日付:

                    都道府県庁所在地クイズ (問題番号 5)

1. 岐阜県の都道府県庁所在地は?
 A. 秋田市
 B. 岐阜市
 C. 津市
 D. 金沢市

2. 富山県の都道府県庁所在地は?
 A. 鳥取市
 B. 福井市
 C. 富山市
 D. 秋田市

3. 秋田県の都道府県庁所在地は?
 A. 福井市
 B. 佐賀市
 C. 仙台市
 D. 秋田市

4. 山形県の都道府県庁所在地は?
 A. 新潟市
 B. 宮崎市
 C. 山形市
 D. 奈良市

5. 佐賀県の都道府県庁所在地は?
 A. 鳥取市
 B. 甲府市
 C. 佐賀市
 D. 広島市

6. 鳥取県の都道府県庁所在地は?
 A. 鳥取市
 B. 熊本市
 C. 前橋市
 D. 宇都宮市

7. 長野県の都道府県庁所在地は?
 A. 前橋市
 B. 長野市
 C. 津市
 D. 甲府市

8. 岩手県の都道府県庁所在地は?
 A. 岡山市
 B. 名古屋市
 C. 盛岡市
 D. 大分市

9. 熊本県の都道府県庁所在地は?
 A. 熊本市
 B. さいたま市
 C. 大津市
 D. 長崎市

10. 群馬県の都道府県庁所在地は?
 A. 静岡市
 B. 前橋市
 C. 東京
 D. 福島市

11. 愛知県の都道府県庁所在地は?
 A. 長崎市
 B. 名古屋市
 C. 盛岡市
 D. 宮崎市

12. 和歌山県の都道府県庁所在地は?
 A. 佐賀市
 B. 大分市
 C. 和歌山市
 D. 岡山市

13. 滋賀県の都道府県庁所在地は?
 A. 和歌山市
 B. 青森市
 C. 大津市
 D. 鹿児島市

14. 神奈川県の都道府県庁所在地は?
 A. 熊本市
 B. 横浜市
 C. 高知市
 D. 盛岡市

15. 沖縄県の都道府県庁所在地は?
 A. 那覇市
 B. 高知市
 C. さいたま市
 D. 大阪市

16. 静岡県の都道府県庁所在地は?
 A. 静岡市
 B. 松山市
 C. 大津市
 D. 鹿児島市

17. 京都府の都道府県庁所在地は?
 A. 静岡市
 B. 那覇市
 C. 京都市
 D. 福島市

18. 福井県の都道府県庁所在地は?
 A. さいたま市
 B. 東京
 C. 福井市
 D. 大津市

19. 愛媛県の都道府県庁所在地は?
 A. 松山市
 B. 京都市
 C. 横浜市
 D. 高知市

20. 青森県の都道府県庁所在地は?
 A. 高知市
 B. 松江市
 C. 青森市
 D. 仙台市

21. 栃木県の都道府県庁所在地は?
 A. 京都市
 B. 宮崎市
 C. 松江市
 D. 宇都宮市

22. 埼玉県の都道府県庁所在地は?
 A. さいたま市
 B. 神戸市
 C. 長野市
 D. 奈良市

23. 三重県の都道府県庁所在地は?
 A. 秋田市
 B. 津市
 C. 鹿児島市
 D. 盛岡市

24. 奈良県の都道府県庁所在地は?
 A. 大津市
 B. 奈良市
 C. 富山市
 D. 福島市

25. 北海道の都道府県庁所在地は?
 A. 鹿児島市
 B. 広島市
 C. 那覇市
 D. 札幌市

26. 岡山県の都道府県庁所在地は?
 A. 金沢市
 B. 岡山市
 C. 鹿児島市
 D. 山口市

27. 東京都の都道府県庁所在地は?
 A. 前橋市
 B. 東京
 C. 高知市
 D. 新潟市

28. 福岡県の都道府県庁所在地は?
 A. 前橋市
 B. 京都市
 C. 福岡市
 D. 横浜市

29. 宮城県の都道府県庁所在地は?
 A. 岡山市
 B. 仙台市
 C. 鳥取市
 D. 高松市

30. 宮崎県の都道府県庁所在地は?
 A. 宮崎市
 B. 京都市
 C. 山形市
 D. 長崎市

31. 長崎県の都道府県庁所在地は?
 A. 福井市
 B. 仙台市
 C. 長崎市
 D. 水戸市

32. 新潟県の都道府県庁所在地は?
 A. 岐阜市
 B. 長崎市
 C. 新潟市
 D. 大分市

33. 石川県の都道府県庁所在地は?
 A. 山口市
 B. 札幌市
 C. 大分市
 D. 金沢市

34. 千葉県の都道府県庁所在地は?
 A. さいたま市
 B. 鹿児島市
 C. 千葉市
 D. 大分市

35. 山梨県の都道府県庁所在地は?
 A. 金沢市
 B. 那覇市
 C. 和歌山市
 D. 甲府市

36. 大阪府の都道府県庁所在地は?
 A. 熊本市
 B. 大阪市
 C. 松江市
 D. 前橋市

37. 広島県の都道府県庁所在地は?
 A. 長崎市
 B. 青森市
 C. 熊本市
 D. 広島市

38. 福島県の都道府県庁所在地は?
 A. 山口市
 B. 高松市
 C. 広島市
 D. 福島市

39. 鹿児島県の都道府県庁所在地は?
 A. 鹿児島市
 B. 広島市
 C. 宇都宮市
 D. 福井市

40. 茨城県の都道府県庁所在地は?
 A. 水戸市
 B. 仙台市
 C. 東京
 D. 広島市

41. 島根県の都道府県庁所在地は?
 A. 岐阜市
 B. 松江市
 C. 徳島市
 D. 前橋市

42. 高知県の都道府県庁所在地は?
 A. 高知市
 B. 岐阜市
 C. 徳島市
 D. 札幌市

43. 山口県の都道府県庁所在地は?
 A. 水戸市
 B. さいたま市
 C. 岡山市
 D. 山口市

44. 大分県の都道府県庁所在地は?
 A. 新潟市
 B. 大分市
 C. 甲府市
 D. 松江市

45. 徳島県の都道府県庁所在地は?
 A. 津市
 B. 徳島市
 C. 高知市
 D. 長崎市

46. 兵庫県の都道府県庁所在地は?
 A. 神戸市
 B. 山形市
 C. 鳥取市
 D. 徳島市

47. 香川県の都道府県庁所在地は?
 A. 高松市
 B. 富山市
 C. 那覇市
 D. 岐阜市

