名前:

日付:

                    都道府県庁所在地クイズ (問題番号 14)

1. 岐阜県の都道府県庁所在地は?
 A. 岐阜市
 B. 山口市
 C. 津市
 D. 松山市

2. 兵庫県の都道府県庁所在地は?
 A. 京都市
 B. 前橋市
 C. 宮崎市
 D. 神戸市

3. 大分県の都道府県庁所在地は?
 A. 千葉市
 B. 静岡市
 C. 大分市
 D. 大津市

4. 宮城県の都道府県庁所在地は?
 A. 大津市
 B. 神戸市
 C. 鳥取市
 D. 仙台市

5. 熊本県の都道府県庁所在地は?
 A. 青森市
 B. 奈良市
 C. 盛岡市
 D. 熊本市

6. 東京都の都道府県庁所在地は?
 A. 鹿児島市
 B. 東京
 C. 長崎市
 D. 福井市

7. 神奈川県の都道府県庁所在地は?
 A. 鹿児島市
 B. 甲府市
 C. 那覇市
 D. 横浜市

8. 京都府の都道府県庁所在地は?
 A. 京都市
 B. 水戸市
 C. 広島市
 D. 奈良市

9. 広島県の都道府県庁所在地は?
 A. 徳島市
 B. 奈良市
 C. 広島市
 D. 山形市

10. 福井県の都道府県庁所在地は?
 A. 福井市
 B. 富山市
 C. 名古屋市
 D. 東京

11. 北海道の都道府県庁所在地は?
 A. 松江市
 B. 札幌市
 C. 水戸市
 D. 静岡市

12. 茨城県の都道府県庁所在地は?
 A. 岐阜市
 B. 松山市
 C. 水戸市
 D. 長崎市

13. 青森県の都道府県庁所在地は?
 A. 青森市
 B. 新潟市
 C. 神戸市
 D. 横浜市

14. 山形県の都道府県庁所在地は?
 A. 東京
 B. 山形市
 C. 宇都宮市
 D. 神戸市

15. 千葉県の都道府県庁所在地は?
 A. 福岡市
 B. 千葉市
 C. 福井市
 D. 横浜市

16. 和歌山県の都道府県庁所在地は?
 A. 千葉市
 B. 横浜市
 C. 和歌山市
 D. 宮崎市

17. 奈良県の都道府県庁所在地は?
 A. 横浜市
 B. 岡山市
 C. 宇都宮市
 D. 奈良市

18. 滋賀県の都道府県庁所在地は?
 A. 宇都宮市
 B. 仙台市
 C. 広島市
 D. 大津市

19. 群馬県の都道府県庁所在地は?
 A. 津市
 B. 前橋市
 C. 高知市
 D. 鳥取市

20. 山梨県の都道府県庁所在地は?
 A. 和歌山市
 B. 新潟市
 C. 奈良市
 D. 甲府市

21. 香川県の都道府県庁所在地は?
 A. 横浜市
 B. 長野市
 C. 高松市
 D. 富山市

22. 徳島県の都道府県庁所在地は?
 A. 徳島市
 B. 大津市
 C. 仙台市
 D. 鹿児島市

23. 鳥取県の都道府県庁所在地は?
 A. 津市
 B. 山形市
 C. 新潟市
 D. 鳥取市

24. 宮崎県の都道府県庁所在地は?
 A. 和歌山市
 B. 宮崎市
 C. 前橋市
 D. 広島市

25. 愛知県の都道府県庁所在地は?
 A. 名古屋市
 B. 山形市
 C. 福井市
 D. 千葉市

26. 栃木県の都道府県庁所在地は?
 A. 長野市
 B. 宇都宮市
 C. 岐阜市
 D. 佐賀市

27. 愛媛県の都道府県庁所在地は?
 A. 松山市
 B. 奈良市
 C. 広島市
 D. 鳥取市

28. 高知県の都道府県庁所在地は?
 A. 福井市
 B. 福島市
 C. 高知市
 D. 高松市

29. 埼玉県の都道府県庁所在地は?
 A. 新潟市
 B. 前橋市
 C. さいたま市
 D. 大阪市

30. 石川県の都道府県庁所在地は?
 A. 横浜市
 B. 水戸市
 C. 金沢市
 D. 高松市

31. 岩手県の都道府県庁所在地は?
 A. 盛岡市
 B. 津市
 C. 甲府市
 D. 高松市

32. 鹿児島県の都道府県庁所在地は?
 A. 鳥取市
 B. さいたま市
 C. 鹿児島市
 D. 宇都宮市

33. 島根県の都道府県庁所在地は?
 A. 長崎市
 B. 松江市
 C. 鹿児島市
 D. 福岡市

34. 山口県の都道府県庁所在地は?
 A. 山口市
 B. 盛岡市
 C. 広島市
 D. 福島市

35. 岡山県の都道府県庁所在地は?
 A. さいたま市
 B. 岡山市
 C. 盛岡市
 D. 佐賀市

36. 秋田県の都道府県庁所在地は?
 A. 秋田市
 B. 福島市
 C. 前橋市
 D. 長野市

37. 福岡県の都道府県庁所在地は?
 A. 松江市
 B. 千葉市
 C. 福岡市
 D. 広島市

38. 新潟県の都道府県庁所在地は?
 A. 宮崎市
 B. 新潟市
 C. 富山市
 D. 山形市

39. 福島県の都道府県庁所在地は?
 A. 金沢市
 B. 福島市
 C. 佐賀市
 D. 和歌山市

40. 沖縄県の都道府県庁所在地は?
 A. 山口市
 B. 那覇市
 C. 和歌山市
 D. 金沢市

41. 佐賀県の都道府県庁所在地は?
 A. 広島市
 B. 佐賀市
 C. 鳥取市
 D. 福島市

42. 大阪府の都道府県庁所在地は?
 A. 京都市
 B. 大阪市
 C. 東京
 D. 山口市

43. 三重県の都道府県庁所在地は?
 A. 水戸市
 B. 大津市
 C. 津市
 D. 鳥取市

44. 富山県の都道府県庁所在地は?
 A. 京都市
 B. 鳥取市
 C. 佐賀市
 D. 富山市

45. 静岡県の都道府県庁所在地は?
 A. 山形市
 B. 広島市
 C. さいたま市
 D. 静岡市

46. 長野県の都道府県庁所在地は?
 A. 山口市
 B. 東京
 C. 長野市
 D. 秋田市

47. 長崎県の都道府県庁所在地は?
 A. 長野市
 B. 松山市
 C. 長崎市
 D. 福岡市

